 running on   40 total cores
 distrk:  each k-point on   40 cores,    1 groups
 distr:  one band on    5 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 02 2018 17:23:03) complex          
  
 POSCAR found :  4 types and     160 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found :  4 types and     160 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: chargedensity file is incomplete
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.584675767320E+04    0.58468E+04   -0.20175E+05  6096   0.919E+02
DAV:   2    -0.156556597151E+02   -0.58624E+04   -0.54911E+04  7304   0.241E+02
DAV:   3    -0.147881821485E+04   -0.14632E+04   -0.14471E+04  6168   0.129E+02
DAV:   4    -0.155222502209E+04   -0.73407E+02   -0.72126E+02  5912   0.365E+01
RMM:  16    -0.145210606723E+04   -0.61971E-01   -0.34608E-01  5432   0.514E-01    0.836E+00
RMM:  17    -0.145160399368E+04    0.50207E+00   -0.21602E-01  5606   0.342E-01    0.650E+00
RMM:  18    -0.145126415875E+04    0.33983E+00   -0.12976E-01  5579   0.258E-01    0.539E+00
RMM:  19    -0.145095399998E+04    0.31016E+00   -0.76366E-02  5668   0.189E-01    0.490E+00
RMM:  20    -0.145080592171E+04    0.14808E+00   -0.25290E-02  5901   0.101E-01    0.431E+00
RMM:  21    -0.145056574501E+04    0.24018E+00   -0.66992E-02  5571   0.181E-01    0.677E+00
RMM:  22    -0.145042553954E+04    0.14021E+00   -0.12932E-02  5550   0.137E-01    0.765E+00
RMM:  23    -0.145036177395E+04    0.63766E-01   -0.16581E-02  5444   0.103E-01    0.861E+00
RMM:  24    -0.145040678975E+04   -0.45016E-01   -0.99088E-03  5486   0.905E-02    0.938E+00
RMM:  25    -0.145036128303E+04    0.45507E-01   -0.49001E-02  5272   0.126E-01    0.826E+00
RMM:  26    -0.145036605385E+04   -0.47708E-02   -0.11920E-02  5795   0.509E-02    0.775E+00
RMM:  27    -0.145033102890E+04    0.35025E-01   -0.21513E-02  5265   0.900E-02    0.635E+00
RMM:  28    -0.145041541353E+04   -0.84385E-01   -0.57198E-02  5194   0.178E-01    0.513E+00
RMM:  29    -0.145053958235E+04   -0.12417E+00   -0.88181E-02  5131   0.232E-01    0.376E+00
RMM:  30    -0.145059967503E+04   -0.60093E-01   -0.32113E-02  5656   0.134E-01    0.208E+00
RMM:  31    -0.145062563988E+04   -0.25965E-01   -0.96236E-03  5623   0.974E-02    0.196E+00
RMM:  32    -0.145062337501E+04    0.22649E-02   -0.26771E-02  5428   0.135E-01    0.163E+00
RMM:  33    -0.145062729101E+04   -0.39160E-02   -0.12587E-02  5330   0.100E-01    0.231E+00
RMM:  34    -0.145066851618E+04   -0.41225E-01   -0.11262E-02  5322   0.921E-02    0.965E-01
RMM:  35    -0.145070269862E+04   -0.34182E-01   -0.24890E-03  5285   0.544E-02    0.421E-01
RMM:  36    -0.145071129556E+04   -0.85969E-02   -0.20679E-03  5179   0.447E-02    0.131E+00
RMM:  37    -0.145071613572E+04   -0.48402E-02   -0.34646E-03  5266   0.487E-02    0.258E-01
RMM:  38    -0.145072629118E+04   -0.10155E-01   -0.10158E-03  4996   0.333E-02    0.210E-01
RMM:  39    -0.145072977277E+04   -0.34816E-02   -0.51321E-04  4690   0.185E-02    0.186E-01
RMM:  40    -0.145073250361E+04   -0.27308E-02   -0.29139E-04  4565   0.166E-02    0.326E-01
RMM:  41    -0.145073380585E+04   -0.13022E-02   -0.25247E-04  4310   0.183E-02    0.100E-01
RMM:  42    -0.145073433453E+04   -0.52868E-03   -0.59412E-05  3975   0.857E-03    0.729E-02
RMM:  43    -0.145073497259E+04   -0.63806E-03   -0.45068E-05  3895   0.656E-03    0.101E-01
RMM:  44    -0.145073579801E+04   -0.82542E-03   -0.34965E-05  3729   0.639E-03    0.456E-02
RMM:  45    -0.145073626331E+04   -0.46529E-03   -0.26009E-05  3476   0.674E-03    0.317E-02
RMM:  46    -0.145073650578E+04   -0.24247E-03   -0.93520E-06  3096   0.374E-03    0.267E-02
RMM:  47    -0.145073681636E+04   -0.31058E-03   -0.10840E-05  3156   0.291E-03    0.207E-02
RMM:  48    -0.145073701884E+04   -0.20248E-03   -0.48915E-06  2621   0.214E-03    0.105E-02
RMM:  49    -0.145073716610E+04   -0.14726E-03   -0.29379E-06  2419   0.219E-03    0.587E-03
RMM:  50    -0.145073726927E+04   -0.10317E-03   -0.20639E-06  2369   0.195E-03    0.507E-03
RMM:  51    -0.145073731721E+04   -0.47943E-04   -0.68690E-07  1819   0.116E-03    0.786E-03
RMM:  52    -0.145073736132E+04   -0.44107E-04   -0.34120E-07  1586   0.102E-03    0.283E-03
RMM:  53    -0.145073742123E+04   -0.59911E-04   -0.37526E-07  1625   0.103E-03    0.409E-03
RMM:  54    -0.145073747382E+04   -0.52591E-04   -0.44583E-07  1691   0.107E-03    0.340E-03
RMM:  55    -0.145073749796E+04   -0.24140E-04   -0.23321E-07  1508   0.101E-03    0.329E-03
RMM:  56    -0.145073751722E+04   -0.19259E-04   -0.11885E-07  1362   0.938E-04    0.133E-03
RMM:  57    -0.145073754010E+04   -0.22881E-04   -0.15820E-07  1428   0.954E-04    0.137E-03
RMM:  58    -0.145073754764E+04   -0.75480E-05   -0.75516E-08  1253   0.907E-04
   1 F= -.14507375E+04 E0= -.14507271E+04  d E =-.313399E-01  mag=     2.0003
